club_name,urls
Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/
Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/
Huntsville Gem and Mineral Society,http://huntsvillegms.org/
Mobile Rock & Gem Society,http://www.mobilerockandgem.com/
Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/
,
Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/
Mat-Su Rock and Mineral Club,http://matsurockclub.com/
,
Apache Junction Rock and Gem Club,http://www.ajrockclub.com/
Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/
Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/
Gila County Gem & Mineral Society,http://gilagem.org/
Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/
Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/
Mineralogical Society of Arizona,http://www.msaaz.org/
Mingus Gem & Mineral Club,http://www.mingusclub.org/
Mohave County Gemstoners,http://www.gemstoners.org/
Old Pueblo Lapidary Club,http://www.lapidaryclub.org/
Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/
Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/
Rockhounds West,http://rockhounds.scwclubs.com/
Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/
Silvery Colorado River Rock Club,http://scrrc.blogspot.com/
Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/
Tucson Gem and Mineral Society,http://www.tgms.org/
Verde River Rockhounds,http://www.verderiverrockhounds.com/
West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/
White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/
Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/
,
"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/
Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/
"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/
,
Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/
American Opal Society,http://www.opalsociety.org/
Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/
Antioch Lapidary Club,http://www.antiochlapidaryclub.com/
Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html
Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/
Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/
Central Coast Treasure Hunters Association,http://www.cctha.org/
Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/
Conejo Gem & Mineral Club,http://www.cgamc.org/
Contra Costa Mineral & Gem Society,http://www.ccmgs.org/
The Culver City Rock and Mineral Club,http://culvercityrocks.org/
Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/
Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/
El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/
El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/
Faceters Guild of Southern California,http://www.fgosc.com/
"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html
Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/
First Class Miners,http://www.firstclassminers.org/
"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/
Fresno Gem & Mineral Society,http://fgms.us/
Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/
Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/
Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/
Kern County Mineral Society,http://kerncountymineralsociety.org/
Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/
Livermore Valley Lithophiles,http://www.lithophiles.com/
Line Pine Gem & Mieral Society,http://lpgms.org/
Mariposa Gem & Mineral Club,http://mariposagmc.org/
Mineral & Gem Society of Castro Valley,http://www.mgscv.org/
Mineralogical Society of Southern California,http://www.mineralsocal.org/
Mojave Desert Gem & Mineral Society,http://www.mdgms.net/
Monrovia Rock Hounds Inc.,http://www.moroks.com/
Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/
Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/
Nevada County Gem & Mineral Society,http://www.ncgms.org/
Northern California Geological Society,http://www.ncgeolsoc.org/
North Orange County Gem & Mineral Society,http://www.nocgms.com/
Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/
Orcutt Mineral Society,http://www.omsinc.org/
Oxnard Gem & Mineral Society,http://oxnardgem.com/home/
Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/
Palomar Gem & Mineral Club,http://palomargem.org/
Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/
Paradise Gem & Mineral Club,http://www.paradisegem.org/
Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/
"Peninsula Gem & Geology Society, Inc.",http://pggs.org/
Roseville Rock Rollers,http://www.rockrollers.com/
Route 66 Gold Miners Inc,http://www.route66goldminers.org/
Sacramento Mineral Society,http://www.sacramentomineralsociety.org/
Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/
Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/
San Diego Gem and Mineral Society,http://www.sdmg.org/
San Diego Lapidary Society,http://sandiegolapidarysociety.org/
"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/
San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/
San Luis Obispo Gem & Mineral Club,http://www.slogem.org/
"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/
Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/
Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/
Santa Lucia Rockhounds,http://www.slrockhounds.org/
"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/
Searchers Gem and Mineral Society,https://www.searchersrocks.org/
"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/
Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/
Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/
Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/
Sierra Pelona Rock Club,http://www.sierrapelona.com/
South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/
South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/
Southern California Paleontological Society,http://socalpaleo.com/
Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/
Sutter Buttes Gem & Mineral Society,https://sutterbuttesgemmin.org/
Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/
Tule Gem and Mineral Society,http://www.tulegem.com/
Vallejo Gem & Mineral Society,http://www.vjgems.org/
"Valley Prospectors, Inc.",https://www.valleyprospectors.com/
"Ventura Gem & Mineral Society, Inc",http://vgms.org/
Victor Valley Gem and Mineral Club,http://www.vvgmc.org/
Vista Gem & Mineral Society,http://www.vistarocks.org/
West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/
West End Prospectors Corporation,http://www.wepcgold.com
"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html
"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/
Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/
,
Canon City Geology Club,http://www.canoncitygeologyclub.com/
Colorado Gold Camp,http://coloradogoldcamp.com/
Colorado Mineral Society,http://www.coloradomineralsociety.org/
Colorado Prospector,http://www.coloradoprospector.com/
Colorado Springs Mineral Society,http://www.csms1936.com/
Columbine Gem and Mineral Society,http://rockaholics.org/
Denver Gem and Mineral Guild,http://denvergem.org/index.html
Flatirons Mineral Club,http://flatironsmineralclub.org/
Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/
Four Corners Gem & Mineral Club,http://www.durangorocks.org/
Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/
Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/
Lake George Gem & Mineral club,http://www.lggmclub.org/
"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/
Mile High Rock and Mineral Society,http://www.milehirams.com/
North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php
Pueblo Rockhounds,http://www.pueblorockhounds.org/
Western Interior Paleontological Society,http://www.westernpaleo.org/
,
Bristol Gem & Mineral Club,http://bristolgem.org/
Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/
Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/
New Haven Mineral Club,http://www.newhavenmineralclub.org/
Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/
,
"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/
,
Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/
Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/
Central Florida Mineral and Gem Society,http://www.cfmgs.org/
Florida Fossil Hunters,http://floridafossilhunters.com/
Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/
Fossil Club of Lee County,http://www.fcolc.com/
Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/
Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/
"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/
"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/
"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/
Playground Gem and Mineral Society,http://playgroundgem.org/
Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/
St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/
Suncoast Gem and Mineral Society,http://sgams.com/
Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/
"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/
The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/
Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html
Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/
,
Athens Rock and Gem Club,http://www.athensrockandgemclub.org/
Augusta Gem & Mineral Society,http://agams.club/
Cobb County Gem and Mineral Society,https://www.ccgms.org/
"Georgia Mineral Society, Inc.",http://www.gamineral.org/
Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/
Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/
,
"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html
,
"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/
Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/
"Idaho Gem Club, Inc.",http://www.idahogemclub.com/
Magic Valley Gem Club,http://magicvalleygemclub.org/
North Idaho Mineral Club,http://www.northidahomineralclub.com/
Owyhee Gem & Mineral Society,http://www.owyheerocks.com/
Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/
Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS
,
Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/
Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc
Chicago Rocks & Minerals Society,http://www.chicagorocks.org/
Elgin Rock Club,http://elginrockclub.org/
"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/
Lincoln Orbit Earth Science Society,http://www.loess.org/
Midwest Historical Research Society,http://www.mhrsusa.com/
Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/
Peoria Academy of Science Geology Section,http://www.pasgeology.com/
Southern Illinois Earth Science Club,http://www.siesclub.org/
West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/
West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/
,
500 Earth Sciences Club,http://www.500earthsciencesclub.org/
Brown County Rock and Mineral Club,http://browncountyrock.webs.com/
Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub
Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/
"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/
"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/
"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/
Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/
,
Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/
Des Moines Lapidary Society,http://dmlapidary.org/
Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/
Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/
River Valley Rockhounds,http://amfed.org/mwf/states/Iowa/RiverValley.html
The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html
,
Olathe Gem and Mineral Society,http://olathegemclub.com/
Topeka Gem & Mineral Society,http://www.topekagms.org/
Wichita Gem and Mineral Society,http://www.wgmsks.org/
Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html
,
Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/
KYANA Geological Society,http://www.kyanageo.org/
Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/
,
Ark-La-Tex Gem & Mineral Society,http://larockclub.com/
Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/
DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/
,
Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/
Maine Mineralogical & Geological Society,http://mainemineralclub.org/
Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/
Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html
,
American Fossil Federation,http://americanfossilfederation.org/Home.html
Baltimore Mineral Society,http://www.baltimoremineralsociety.org/
Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club
Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/
Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/
"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/
"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/
Maryland Geological Society,http://www.ecphora.net/mgs/
Micromineralogists of the National Capital Area,http://dcmicrominerals.org/
Patuxent Lapidary Guild,http://www.patuxentlapidary.org/
Southern Maryland Rock and Mineral Club,http://www.smrmc.org/
The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/
,
"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/
Connecticut Valley Mineral Club,http://www.cvmineralclub.org/
Micromounters of New England,http://micromountersofnewengland.org/
Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society
North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/
Northern Berkshire Mineral Club,http://nbmclub.webs.com/
Southeastern Massachusetts Mineral Club,http://semmc.com/
Worcester Mineral Club,http://worcestermineralclub.org/
,
"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/
Central Michigan Lapidary and Mineral Society,http://michrocks.org/
Copper Country Rock and Mineral Club,http://www.ccrmc.info/
Flint Rock and Gem Club,http://www.flintrockandgem.org/
