club_name,urls
Grand Traverse Area Rock and Mineral Club,http://tcrockhounds.com/
Indian Mounds Rock & Mineral Club,http://www.indianmoundsrockclub.com/
Ishpeming Rock and Mineral Club,http://www.ishpemingrocks.org/
Kalamazoo Geological & Mineral Society,http://kalamazoorockclub.org/
Livingston Gem & Mineral Society,http://www.livingstongemandmineralsociety.com/
Michigan Gem & Mineral Society,http://mgmsrockclub.com/
Michigan Mineralogical Society,https://www.michmin.org/
Mid-Michigan Rock Club,http://www.midmichrockclub.com/?Page=1
Midwest Faceters' Guild,http://www.midwestfaceters.org/
Midwest Mineralological & Lapidary Society,http://www.mmls.us/
Mikenauk Rock and Gem Club,http://mikenaukclub.weebly.com/
Mount Clemens Gem & Lapidary Society,http://mcgls.org/
Oakland County Earth Science Club,http://www.ocesc.com/
Roamin Club,https://roaminrockclub.weebly.com/
StateLine Gem & Mineral Society,http://statelinegms.com/
"Tulip City Gem & Mineral Club, Inc.",http://www.tulipcity.org/
,
Anoka County Gem & Mineral Club,http://www.amfed.org/mwf/states/Minnesota/AnokaGem.html
"Cuyuna Rock, Gem and Mineral Society",http://cuyunarockclub.org/wp/
Minnesota Mineral Club,http://minnesotamineralclub.org/
Minnesota Valley Gem & Mineral Club,http://www.mnvalleygemandmineralclub.com/
St Croix Rockhounds,http://stcroixrockhounds.org/
,
"Harrison County Gem & Mineral Society, Inc.",http://www.gulfportgems.org/
Mississippi Gem & Mineral Society,http://missgems.org/
Mississippi Geological Society,http://www.missgeo.com/
Mississippi Gulf Coast Gem and Mineral Society,http://www.mgcgms.org/
North Mississippi Gem and Mineral Society,http://www.nmgms.org/
,
Central Missouri Rock and Lapidary Club,http://www.cmrlc.org/
Independence Gem & Mineral Society,http://www.igams.co/
Missouri Valley Gem & Mineral Society,http://www.movalleyrockclub.com/
"Mozarkite Society of Lincoln, Inc.",http://www.mozarkite.com/
Ozark Mountain Gem & Mineral Society,https://www.facebook.com/omgms.57
Rock Hobby Club of Greater Saint Louis,xxxxxhttp://rockhobby.stlearthsci.org/Home.aspxxxxxx
Rockwood Gem & Mineral Society,http://rockwood.stlearthsci.org/
St. Louis Mineral & Gem Society,http://www.stlrockclub.com/
"Show Me Gems & Minerals Club, Inc.",http://showme.stlearthsci.org/
Show-Me Rockhounds Kansas City,https://showmerockhounds.com/
,
"Billings Gem & Mineral Club, Inc.",http://www.billingsgemclub.com/
Bitterroot Gem & Mineral Society,http://www.ravalligemandmineralclub.org/
Bozeman Gem and Mineral Club,http://bozemangemandmineralclub.com/
Hellgate Mineral Society,https://www.facebook.com/HellgateMineralSociety/
Kalispell Rockhound Club,http://www.kalispellrockhounds.org/
,
"Lincoln Gem & Mineral Club, Inc.",https://www.lincolngemmineralclub.org/
,
Comstock Gold Prospectors,http://cgpgold.org/
Great Basin Gem & Mineral Club,http://greatbasingemandmineralclub.rocks/
High Desert Rockers,https://highdesertrockers.wordpress.com/
Nye Gold Seekers,http://nyegoldseekers.webs.com/
Reno Gem and Mineral Society,http://www.renorockhounds.com/
Southern Nevada Gem and Mineral Society,http://www.snvgms.org/
,
Capital Mineral Club,http://www.capitalmineralclub.org/
Keene Mineral Club,https://sites.google.com/site/keenemineralclub/home
Saco Valley Gem and Mineral Club,http://www.sacovalleygemandmineralclub.org/
Southeastern New Hampshire Mineral Club,https://www.senhmc.org/
,
Cape Atlantic Rockhounds Inc.,http://www.capeatlanticrockhounds.com/
Delaware Valley Earth Science Society,http://www.dvess.org/
Friends of Mineralogy - New Jersey Chapter,https://fomnj.wordpress.com/
Morris Museum Mineralogical Society,http://morrismuseum.org/mineral-society/
"New Jersey Mineralogical Society, Inc",http://www.njmin.org/
"North Jersey Mineralogical Society, Inc.",http://www.nojms.webs.com/
,
Albuquerque Gem & Mineral Club,http://www.agmc.info/
Carlsbad Gem and Mineral Society,http://www.carlsbadgms.org/
Deming Gem & Mineral Society,http://www.thedgms.com/
"Grant County Rolling Stones Gem & Mineral Society, Inc.",http://rollingstonesgms.blogspot.com/
Los Alamos Geological Society,http://pweb.netcom.com/~hoffmans/LAGS.html
,
"Buffalo Geological Society, Inc.",http://www.bgsny.org/
Capital District Mineral Club,http://capitaldistrictmineralclub.com/
"Gem and Mineral Society of Syracuse, Inc.",http://www.gmss.us/
Island Rockhounds Inc.,http://www.islandrockhounds.org/
Long Island Mineral & Geology Society,http://www.limineralandgeology.com/LiMags/Home.html
Mid-Hudson Valley Gem and Mineral Society Inc.,http://mhvgms.org/index.html
Nassau Mineral Club,http://nassaumineralclub.org/
New York Mineralogical Club,http://www.newyorkmineralogicalclub.org/
New York Paleontological Society,http://www.nyps.org/index.htm
Orange County Mineral Society,http://www.orangecountymineralsocietynewyork.com/
Rochester Academy of Science,http://www.rasny.org/
Rochester Lapiday Society,http://www.rochesterlapidary.org/
St. Lawrence County Rock & Mineral Club,http://stlawrencecountymineralclub.org/
Suffolk Gem & Mineral Club,http://www.suffolkgem.com/
Wayne County Gem and Mineral Club,http://www.wcgmc.org/
,
Cape Fear Mineral & Gem Society,http://www.mercergarden.com/GemClub.html
Catawba Valley Gem & Mineral Club,http://www.cvgmc.com/
Central North Carolina Mineral Club,http://www.centralncmineralclub.org/
Charlotte Gem & Mineral Club,http://www.charlottegem.com/
Forsyth Gem and Mineral Club,http://www.forsythgemclub.com/fgmcmain.html
"Gaston Gem, Mineral and Faceters Club",http://gastongemclub.weebly.com/
Gem & Mineral Society of Franklin,http://www.fgmm.org/
Greensboro Gem & Mineral Club,http://www.ggmc-rockhounds.com/
Henderson County Gem and Mineral Society,http://hcgms.com/index.html
Mountain Area Gem and Mineral Association (MAGMA),http://www.wncrocks.com/magma/magma.html
North Carolina Fossil Club,http://www.ncfossilclub.org/
Southern Appalachian Mineral Society,http://www.main.nc.us/sams/
Tar Heel Gem & Mineral Club,http://www.tarheelclub.org/
,
Central Dakota Gem & Mineral Society,https://ndrockclub.org/
,
Brukner Gem and Mineral Club,http://www.bruknergemandmineralclub.com/
Cincinnati Mineral Society,http://mineralsociety.org/
Columbus Rock and Mineral Society,http://www.columbusrockandmineralsociety.org/
Dayton Gem & Mineral Society,https://www.facebook.com/The-Dayton-Gem-Mineral-Society-140478502678195/
Dry Dredgers,http://drydredgers.org/
Greater Cincinati Lapidary and Faceting Society,http://cincinnatilapidary.weebly.com/
North Coast Fossil Club,http://ncfclub.org/
Ohio Geological Society,https://ohiogeosoc.org/
Parma Lapidary Club,http://www.parmalapidary.com/
Richland Lithic & Lapidary Society,http://rlls.webs.com/
Summit Lapidary Club,http://lapidaryclubofohio.org/
Toledo Gem & Rockhound Club,http://rockyreader.com/
,
"Ada Gem, Mineral and Fossil Club",http://www.freewebs.com/agmfc/
Enid Gem & Mineral Society,http://www.enidgemandmineral.org/
Oklahoma Mineral and Gem Society,http://omgs-minerals.org/
Shawnee Gem and Mineral Society,https://www.facebook.com/Shawnee-Gem-and-Mineral-Society-524175917629452/
Tulsa Rock and Mineral Society,http://www.ttownrockhound.org/
Tahlequah Rock and Mineral Society,http://tramsok.webs.com/
,
Central Oregon Rock Collectors,https://corockcollectors.com/
Clackamette Mineral and Gem Club,http://www.clackamettegem.org/
Columbia-Willamette Faceters' Guild,http://facetersguild.com/
FarWest Lapidary & Gem Society,http://www.farwestlapidary.org/
Hatrockhounds Gem and Mineral Society,http://jall23.wixsite.com/hatrockhounds
Millennium Diggers Club,http://www.millenniumdiggers.com/
Mt Hood Rock Club,https://mthoodrockclub.wordpress.com/
North American Research Group,http://narg-online.com/
"Oregon Agate & Mineral Society, Inc.",http://www.oregonagate.org/
Oregon Coast Agate Club,http://www.coastagates.org/
Prineville Rockhound Pow-Wow Assoc.,http://prineville.rocks/
Rock and Arrowhead Club of Klamath Falls,http://www.klamathrockclub.org/
Springfield Thunderegg Rock Club,http://thundereggrockclub.blogspot.com/
Tualatin Valley Gem Club,https://tvrgc.org/
"Willamette Agate and Mineral Society, Inc.",http://www.wamsi.net/
,
"Central Pennsylvania Rock and Mineral Club, Inc.",http://www.rockandmineral.org/
"Che-Hanna Rock and Mineral Club, Inc.",http://www.chehannarocks.com/
Delaware Valley Paleontological Society,https://sites.google.com/site/dvpspaleo/
Friends of Mineralogy - Pennsylvania Chapter,http://www.rasloto.com/FM/
Gem City Rock and Mineral Society,http://www.gemcityrockclub.org/
Leidy Microscopical Society,http://leidymicroscopical.com/
"Mason-Dixon Rock, Mineral, Gemological, & Lapidary Club",http://topgemz.com/
Mineralogical Society of Northeastern Pennsylvania,http://msnepa.org/
Monongahela Rockhounds,http://www.monongahelarockhounds.org/
Monroe County Earth Science Association,http://www.mdsysconsulting.com/MCESA/
Moraine Rockbusters,http://www.morainerockbusters.org/
Nittany Mineralogical Society,http://www.nittanymineral.org/
Pennsylvania Earth Sciences Association,http://www.mineralfest.com/
Philadelphia Mineralogical Society,http://www.phillyrocks.org/
Pittsburgh Geological Society,http://www.pittsburghgeologicalsociety.org/index.html
Tuscarora Lapidary Society,http://www.lapidary.org/
,
"Rhode Island Mineral Hunters, Inc.",http://rimh.us/
,
Aiken Gem and Mineral Society,http://www.aikengmfs.org/
Columbia Gem & Mineral Society,http://www.cgams.org/
Lowcountry Gem and Mineral Society,http://lowcountrygemandmineralsociety.org/
Pendleton District Gem and Mineral Society,http://www.woodsmere.com/pdgms/
Western South Carolina Gem and Mineral Society,http://www.wescagem.org/
,
Sioux Empire Gem and Mineral Society,http://www.segams.org/
Western Dakota Gem & Mineral Society,http://www.wdgms.org/
,
Knoxville Gem & Mineral Society,http://www.knoxrocks.org/
Memphis Archaeological & Geological Society,http://www.memphisgeology.org/
Middle Tennessee Rockhounds,http://www.rockhound.org/
Mid-Tennessee Gem and Mineral Society,http://www.mtgms.org/
,
Arlington Gem and Mineral Club,http://www.agemclub.org/
Austin Gem and Mineral Society,http://www.austingemandmineral.org/index.html
Central Texas Gem & Mineral Society,http://rockclub.txol.net/
Chihuahuan Desert Gem and Mineral Club,http://www.cdgmc.org/
Clear Lake Gem and Mineral Society,http://www.clgms.org/
"Cowtown Gem, Mineral & Glass Society",http://cera-fw.org/gem-mineral-glass/
Dallas Gem and Mineral Society,http://www.dallasgemandmineral.org/
Dallas Paleontological Society,https://dps.wildapricot.org/
East Texas Gem and Mineral Society,http://www.etgms.com/
"El Paso Mineral and Gem Society, Inc.",http://www.epmgs.com/
Fort Worth Gem and Mineral Club,http://www.fortworthgemandmineralclub.org/
Fredericksburg Rockhounds,http://fredericksburgrockhounds.org/
Geological Society of San Antonio,http://www.geosa.org/
"Golden Spread Gem, Mineral and Treasure Society",http://www.amarillotreasure.com/
Gulf Coast Gem & Mineral Society,http://www.gcgms.org/
Houston Gem and Mineral Society,http://www.hgms.org/
Lubbock Gem and Mineral Society,http://www.lubbockgemandmineral.org/
"Midland Gem and Mineral Society, Inc.",https://www.facebook.com/midlandgemandmineral/
Oak Cliff Gem and Mineral Society,http://www.ocgemandmineral.com/
Paleontological Society of Austin,http://www.austinpaleo.org/
Pine Country Gem & Mineral Society,http://www.pinecountry-gms.org/
Piney Woods Gem & Mineral Society,http://www.pwgms.org/
Pleasant Oaks Gem & Mineral Club,http://www.pogmc.org/
"Rollin' Rock Club, Inc.",https://sites.google.com/site/rollinrockclub/
South Texas Geological Society,http://www.stgs.org/
Southwest Gem and Mineral Society,http://www.swgemandmineral.org/
Texas Faceters Guild,http://texasfacetersguild.org/
"Tri-City Gem and Mineral Society, Inc.",https://www.facebook.com/midlandgemandmineral/
Waco Gem and Mineral Club,http://www.wacogemandmineral.org/
Williamson County Gem and Mineral Society,http://www.wcgms.org/
"Wise County Fossil, Rock and Mineral Society",http://wisecofossilrockandmineralsoc.weebly.com/
,
Beehive Rock and Gem Club,http://www.beehiverockandgem.com/
Cache Rock and Gem Club,http://cacherockgemclub.weebly.com/
Golden Spike Gem & Mineral Society,http://goldenspikegem.org/
Mineral Collectors of Utah,http://m-c-u.org/
Moab Rock Club,https://www.facebook.com/Moab-Rock-Club-1508131859497762/
Rockhounders Outreach for Community Knowledge,http://www.rockhoundersock.com/
Timpanogos Gem & Mineral Society,http://timprocks.weebly.com/
Tooele Gem & Mineral Society,https://www.facebook.com/Tooele-Gem-Mineral-Society-1742342656045404/
Wasatch Gem Society,http://www.wasatchgemsociety.com/
,
Burlington Gem and Mineral Club,http://www.burlingtongemandmineralclub.org/
Rutland Rock & Mineral Club,http://www.rutlandrockmineralclub.50webs.com/
,
"Gem and Mineral Hunters, Inc.",http://www.gmhonline.org/
Gem and Mineral Society of Lynchburg,http://www.lynchburgrockclub.org/
Gem and Mineral Society of the Virginia Peninsula,http://www.gmsvp.org/
"Northern Virginia Mineral Club, Inc.",http://www.novamineralclub.org/
Richmond Gem & Mineral Society,http://www.rgms-va.info/
Roanoke Valley Mineral & Gem Society,https://www.facebook.com/RVMGS/
Shenandoah Valley Gem & Mineral Society,http://www.shenandoahvalleyrockclub.org/
Tidewater Gem & Mineral Society,http://tgms.weebly.com/
,
"Bellevue Rock Club, Inc.",http://www.bellevuerockclub.org/
Cascade Mineralogical Society Inc,http://www.cascademineralogicalsociety.org/
Clallam County Gem & Mineral Association,http://www.olympicrocks.com/
Darrington Rock & Gem Club,https://www.facebook.com/DarringtonRGC/
East KingCo Rock Club,http://www.eastkingco.org/
Everett Rock & Gem Club,http://www.everettrockclub.com/
Ginkgo Mineral Society,http://wenatcheerockclub.org/
Kitsap Mineral and Gem Societ,http://www.kmgs.org/
"Lakeside Gem & Mineral Club, Inc.",http://www.lakesidegemandmineralclub.com/
Maplewood Rock & Gem Community Club,http://www.maplewoodrockclub.com/
Marcus Whitman Gem and Mineral Society,https://www.sites.google.com/site/mwgemandmineral/
"Marysville Rock & Gem Club, Inc.",https://sites.google.com/site/marysvillerockngemclub/
Mount Baker Rock And Gem Club,http://mtbakerrockclub.org/
North American Miners Association,http://www.namaminers.org/
North Puget Sound Facetors Guild,http://www.facetguild.com/
Northwest Paleontological Association,http://nwpaleo.org/
Panorama Gem & Mineral Club,http://panoramagem.com/
Puyallup Valley Gem & Mineral Club,https://www.facebook.com/PuyallupValleyGemClub
Skagit Rock and Gem Club,https://www.skagitrockandgem.com/
Spokane Rock Rollers Club,http://www.rockrollers.org/WP/
North Seattle Lapidary & Mineral Club,http://www.northseattlerockclub.org
Washington Agate and Mineral Society,https://wamsolympia.wordpress.com
West Seattle Rock Club,http://www.westseattlerockclub.org/
Yakima Rock & Mineral Club,http://www.yakimarockclub.com/
,
Kanawha Rock and Gem Club,http://www.kanawharockandgemclub.org/
Prehistoric West Virginia,http://prehistoricplanet.com/wv/
West Virginia Fossil Club Inc,http://www.westvirginiafossilclub.com/
,
"Badger Lapidary & Geological Society, Inc.",http://www.badgerrockclub.org/
Coulee Rock Club of La Crosse,https://www.facebook.com/pages/The-Coulee-Rock-Club/182345351787782
Heart of Wisconsin Gem & Mineral Society,https://www.heartofwisconsinrocks.com/
Kettle Moraine Geological Society,http://www.kmgsrocks.com/
Lakeland Gem Club,http://www.lakelandgemclub.com/
Madison Gem and Mineral Club,http://www.madisonrockclub.org/
Northwest Wisconsin Gem & Mineral Society,http://www.cameronamericanlegion.org/rockclub.html
Oshkosh Earth Science Club,https://sites.google.com/site/oshkoshearthscienceclub/home
"Racine Geological Society, Inc",http://rgs-wi.tripod.com/
Weis'n'Miners Geology Club,http://www.weismuseum.org/geology-club.html
Wisconsin Geological Society,http://www.wisgeologicalsociety.com/
,
Cody 59ers Rock Club,http://www.cody59ers.com/
Riverton Mineral and Gem Society,http://www.rivertonmgs.com/
Wyoming State Mineral and Gem Society,http://wymineralandgemsociety.org
